folder_name,file_name,full_path,processing_started,processing_completed,processed_file_location,yaml_file_path
94dfbf0f-c925-4d1f-804d-f730e7adc29f,TCGA-E2-A14Z-01Z-00-DX1.A1344A78-1842-4578-8CDE-921E50656891,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/94dfbf0f-c925-4d1f-804d-f730e7adc29f/TCGA-E2-A14Z-01Z-00-DX1.A1344A78-1842-4578-8CDE-921E50656891.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/94dfbf0f-c925-4d1f-804d-f730e7adc29f/TCGA-E2-A14Z-01Z-00-DX1.A1344A78-1842-4578-8CDE-921E50656891,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/94dfbf0f-c925-4d1f-804d-f730e7adc29f/TCGA-E2-A14Z-01Z-00-DX1.A1344A78-1842-4578-8CDE-921E50656891/preprocess_config.yaml
111f155e-2330-4f38-afe1-d42838c23ad7,TCGA-B6-A2IU-01Z-00-DX1.3C7DF701-4ED9-4989-AA63-A6B7B105F6EE,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/111f155e-2330-4f38-afe1-d42838c23ad7/TCGA-B6-A2IU-01Z-00-DX1.3C7DF701-4ED9-4989-AA63-A6B7B105F6EE.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/111f155e-2330-4f38-afe1-d42838c23ad7/TCGA-B6-A2IU-01Z-00-DX1.3C7DF701-4ED9-4989-AA63-A6B7B105F6EE,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/111f155e-2330-4f38-afe1-d42838c23ad7/TCGA-B6-A2IU-01Z-00-DX1.3C7DF701-4ED9-4989-AA63-A6B7B105F6EE/preprocess_config.yaml
465c44ea-fe8c-405e-8e21-c593b009d374,TCGA-AR-A1AN-01Z-00-DX1.1118F9FE-6DF2-4496-B102-D3A10D332EC0,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/465c44ea-fe8c-405e-8e21-c593b009d374/TCGA-AR-A1AN-01Z-00-DX1.1118F9FE-6DF2-4496-B102-D3A10D332EC0.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/465c44ea-fe8c-405e-8e21-c593b009d374/TCGA-AR-A1AN-01Z-00-DX1.1118F9FE-6DF2-4496-B102-D3A10D332EC0,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/465c44ea-fe8c-405e-8e21-c593b009d374/TCGA-AR-A1AN-01Z-00-DX1.1118F9FE-6DF2-4496-B102-D3A10D332EC0/preprocess_config.yaml
03dde19f-f6f0-4b6b-a559-febbf532ca76,TCGA-E9-A1NC-01Z-00-DX1.20edf036-8ba6-4187-a74c-124fc39f5aa1,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/03dde19f-f6f0-4b6b-a559-febbf532ca76/TCGA-E9-A1NC-01Z-00-DX1.20edf036-8ba6-4187-a74c-124fc39f5aa1.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/03dde19f-f6f0-4b6b-a559-febbf532ca76/TCGA-E9-A1NC-01Z-00-DX1.20edf036-8ba6-4187-a74c-124fc39f5aa1,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/03dde19f-f6f0-4b6b-a559-febbf532ca76/TCGA-E9-A1NC-01Z-00-DX1.20edf036-8ba6-4187-a74c-124fc39f5aa1/preprocess_config.yaml
2d9ce6c5-b484-4d2a-ac03-91965f4cad76,TCGA-AC-A8OQ-01Z-00-DX1.15946A44-711C-4765-AB46-5CFB7BD11E42,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/2d9ce6c5-b484-4d2a-ac03-91965f4cad76/TCGA-AC-A8OQ-01Z-00-DX1.15946A44-711C-4765-AB46-5CFB7BD11E42.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/2d9ce6c5-b484-4d2a-ac03-91965f4cad76/TCGA-AC-A8OQ-01Z-00-DX1.15946A44-711C-4765-AB46-5CFB7BD11E42,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/2d9ce6c5-b484-4d2a-ac03-91965f4cad76/TCGA-AC-A8OQ-01Z-00-DX1.15946A44-711C-4765-AB46-5CFB7BD11E42/preprocess_config.yaml
7634b251-af06-4817-a185-106620ddd0bb,TCGA-E2-A572-01Z-00-DX1.7DDF1C25-58E2-4AF9-B831-598222A4E85D,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/7634b251-af06-4817-a185-106620ddd0bb/TCGA-E2-A572-01Z-00-DX1.7DDF1C25-58E2-4AF9-B831-598222A4E85D.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/7634b251-af06-4817-a185-106620ddd0bb/TCGA-E2-A572-01Z-00-DX1.7DDF1C25-58E2-4AF9-B831-598222A4E85D,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/7634b251-af06-4817-a185-106620ddd0bb/TCGA-E2-A572-01Z-00-DX1.7DDF1C25-58E2-4AF9-B831-598222A4E85D/preprocess_config.yaml
9da4ab4c-2fa3-4eae-9225-72827c77346d,TCGA-A2-A0YG-01Z-00-DX1.89A39319-F880-47DE-B311-DA1F6A64B6F3,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/9da4ab4c-2fa3-4eae-9225-72827c77346d/TCGA-A2-A0YG-01Z-00-DX1.89A39319-F880-47DE-B311-DA1F6A64B6F3.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/9da4ab4c-2fa3-4eae-9225-72827c77346d/TCGA-A2-A0YG-01Z-00-DX1.89A39319-F880-47DE-B311-DA1F6A64B6F3,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/9da4ab4c-2fa3-4eae-9225-72827c77346d/TCGA-A2-A0YG-01Z-00-DX1.89A39319-F880-47DE-B311-DA1F6A64B6F3/preprocess_config.yaml
f6d87b26-cf87-482f-83d6-bd2eb52938e4,TCGA-D8-A13Y-01Z-00-DX1.02321E77-A11E-41A5-95FE-BB897EA5CE58,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/f6d87b26-cf87-482f-83d6-bd2eb52938e4/TCGA-D8-A13Y-01Z-00-DX1.02321E77-A11E-41A5-95FE-BB897EA5CE58.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/f6d87b26-cf87-482f-83d6-bd2eb52938e4/TCGA-D8-A13Y-01Z-00-DX1.02321E77-A11E-41A5-95FE-BB897EA5CE58,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/f6d87b26-cf87-482f-83d6-bd2eb52938e4/TCGA-D8-A13Y-01Z-00-DX1.02321E77-A11E-41A5-95FE-BB897EA5CE58/preprocess_config.yaml
e5709db4-28c6-4253-b3e5-96824ac15ed7,TCGA-A8-A079-01Z-00-DX1.DC32BC20-A3BC-43B3-B69F-1E71E289EA34,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/e5709db4-28c6-4253-b3e5-96824ac15ed7/TCGA-A8-A079-01Z-00-DX1.DC32BC20-A3BC-43B3-B69F-1E71E289EA34.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/e5709db4-28c6-4253-b3e5-96824ac15ed7/TCGA-A8-A079-01Z-00-DX1.DC32BC20-A3BC-43B3-B69F-1E71E289EA34,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/e5709db4-28c6-4253-b3e5-96824ac15ed7/TCGA-A8-A079-01Z-00-DX1.DC32BC20-A3BC-43B3-B69F-1E71E289EA34/preprocess_config.yaml
aaec5b23-90e7-47c0-96b1-6554800aa46f,TCGA-E9-A1R6-01Z-00-DX1.59770592-498A-47EA-AE32-42AC1D8E99BE,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/aaec5b23-90e7-47c0-96b1-6554800aa46f/TCGA-E9-A1R6-01Z-00-DX1.59770592-498A-47EA-AE32-42AC1D8E99BE.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/aaec5b23-90e7-47c0-96b1-6554800aa46f/TCGA-E9-A1R6-01Z-00-DX1.59770592-498A-47EA-AE32-42AC1D8E99BE,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/aaec5b23-90e7-47c0-96b1-6554800aa46f/TCGA-E9-A1R6-01Z-00-DX1.59770592-498A-47EA-AE32-42AC1D8E99BE/preprocess_config.yaml
